Type: PhotoSetActivityTask

Method: System.Int32 Gallop.PhotoSetActivityTask::get_CacheTime():	Method Body (x86 ASM):
		0x7FF890DD2F60 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x7FF890DFEC23 lea rcx,[rbx+80h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBX | 128 | None ||| N/A | N/A
		0x7FF890DFEC2A mov rdx,rax		; DEBUG: {Register}/RDX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x7FF890DFEC2D mov [rcx],rax		; DEBUG: {Memory}/None {Register}/RAX ||| RCX | 0 | None ||| N/A | N/A
		0x7FF890DFEC30 call 00007FF88F1A5390h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 32760 | None ||| N/A | N/A
		0x7FF890DFEC35 mov r12,[rsp+110h]		; DEBUG: {Register}/R12 {Memory}/None ||| RSP | 272 | None ||| N/A | N/A
		0x7FF890DFEC3D mov rax,rbx		; DEBUG: {Register}/RAX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x7FF890DFEC40 mov r15,[rsp+0D0h]		; DEBUG: {Register}/R15 {Memory}/None ||| RSP | 208 | None ||| N/A | N/A
		0x7FF890DFEC48 add rsp,0D8h		; DEBUG: {Register}/RSP {Immediate32to64}/None ||| None | 0 | None ||| N/A | 216
		0x7FF890DFEC4F pop r14		; DEBUG: {Register}/R14 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x7FF890DFEC51 pop r13		; DEBUG: {Register}/R13 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x7FF890DFEC53 pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x7FF890DFEC54 pop rsi		; DEBUG: {Register}/RSI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x7FF890DFEC55 pop rbp		; DEBUG: {Register}/RBP {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x7FF890DFEC56 pop rbx		; DEBUG: {Register}/RBX {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x7FF890DFEC57 ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x7FF890DFEC58 mov dword ptr [rdi],1		; DEBUG: {Memory}/None {Immediate32}/None ||| RDI | 0 | None ||| N/A | 1
		0x7FF890DFEC5E jmp near ptr 00007FF890DFEADFh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 32760 | None ||| N/A | N/A
		0x7FF890DFEC63 xor eax,eax		; DEBUG: {Register}/EAX {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x7FF890DFEC65 add rsp,0D8h		; DEBUG: {Register}/RSP {Immediate32to64}/None ||| None | 0 | None ||| N/A | 216
		0x7FF890DFEC6C pop r14		; DEBUG: {Register}/R14 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x7FF890DFEC6E pop r13		; DEBUG: {Register}/R13 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x7FF890DFEC70 pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x7FF890DFEC71 pop rsi		; DEBUG: {Register}/RSI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x7FF890DFEC72 pop rbp		; DEBUG: {Register}/RBP {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x7FF890DFEC73 pop rbx		; DEBUG: {Register}/RBX {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x7FF890DFEC74 ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x7FF890DFEC75 call 00007FF88F1A6430h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 32760 | None ||| N/A | N/A
		0x7FF890DFEC7A int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Method System.Void Gallop.PhotoSetActivityTask::.ctor():
		End of function at 0x7FF890DFEC7B
		Absolute End is at 0x7FF890DFEC7B
		Identified Jump Destination addresses:
			0x7FF890DFEADF
		0x7FF890DFE4A0: Saves the content of rbx to the stack
		0x7FF890DFE4A2: Saves the content of rbp to the stack
		0x7FF890DFE4A3: Saves the content of rsi to the stack
		0x7FF890DFE4A4: Saves the content of rdi to the stack
		0x7FF890DFE4A5: Saves the content of r13 to the stack
		0x7FF890DFE4A7: Saves the content of r14 to the stack
		0x7FF890DFE4B0: Compares {Unknown Global at 0x7FF893FF3AF5, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} and 0
		0x7FF890DFE4BD: Copies {'il2cppMethodInfo' (type )} from rdx into rsi
		0x7FF890DFE4C0: Copies {'this' (function parameter, type Gallop.PhotoSetActivityTask)} from rcx into r13
		0x7FF890DFE4C3: Jumps to 0x7FF890DFE4FC if {Unknown Global at 0x7FF893FF3AF5, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} != 0

		0x7FF890DFE4C5: Loads string "©å" into register rcx as constant {'constant3' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x7FF890DFE4D1: Loads string "7AÀ" into register rcx as constant {'constant4' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x7FF890DFE4DD: Reads {Unknown Global at 0x7FF893CAD2B8, first ten bytes are [189 99 0 32 0 0 0 0 125 27], or as chars "½c      }"} into register rcx as a constant constant5
		0x7FF890DFE4E9: Loads string "O1 " into register rcx as constant {'constant6' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x7FF890DFE4FC: Loads string "O1 " into register rcx as constant {'constant7' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x7FF890DFE503: Clears register r14, yielding zero-local {'local1' (type System.Int32)}
		0x7FF890DFE506: Moves local1 (type System.Int32) from register r14 to the stack at offset 288 (0x120)
		0x7FF890DFE50E: Compares "{il2cpp field on {'constant7' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}, offset 0xE0}" and {'local1' (type System.Int32)}
		0x7FF890DFE515: Jumps to 0x7FF890DFE51C if "{il2cpp field on {'constant7' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}, offset 0xE0}" != {'local1' (type System.Int32)}

		0x7FF890DFE517: Calls the il2cpp cctor for the type 
		0x7FF890DFE521: Copies {'il2cppMethodInfo' (type )} from rsi into rcx
		0x7FF890DFE524: [!] Constructs and throws an exception of kind System.NullReferenceException

		0x7FF890DFE529: Reads unknown value in stack, offset 304 (0x130) and stores the pointer in register rdi as new constant constant9
		0x7FF890DFE537: [!] Compares {'local3' (type System.NullReferenceException)} and 0
		0x7FF890DFE539: Jumps to 0x7FF890DFEC63 (which is an if statement's body) if {'local3' (type System.NullReferenceException)} != 0 ;  - Increasing indentation - is standard if, unimportant is False

		0x7FF890DFE552: Copies {'local1' (type System.Int32)} from r14 into r15
		0x7FF890DFE555: [!] Compares {'il2cppMethodInfo' (type )} and 0
		0x7FF890DFE558: Jumps to 0x7FF890DFEC7B (which throws a NRE) if il2cppMethodInfo equals 0. Implicitly present in managed code, so ignored here.
		0x7FF890DFE55E: [!] Compares  and {Property System.Int32 System.Array::Length() on {'il2cppMethodInfo' (type )}}
		0x7FF890DFE561: Jumps to 0x7FF890DFEC75 (which throws a NRE) if  is greater than or equal to {Property System.Int32 System.Array::Length() on {'il2cppMethodInfo' (type )}}. Implicitly present in managed code, so ignored here.
		0x7FF890DFE567: [!] Compares  and 144
		0x7FF890DFE56C: Jumps to 0x7FF890DFE596 (which is an if statement's body) if  equals 144 ;  - Increasing indentation - is standard if, unimportant is False

		0x7FF890DFE56E: Loads string "O1 " into register rcx as constant {'constant13' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x7FF890DFE575: Compares "{il2cpp field on {'constant13' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}, offset 0xE0}" and {'local1' (type System.Int32)}
		0x7FF890DFE57C: Jumps to 0x7FF890DFE583 if "{il2cpp field on {'constant13' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}, offset 0xE0}" != {'local1' (type System.Int32)}

		0x7FF890DFE57E: Calls the il2cpp cctor for the type 
		0x7FF890DFE586: Copies {'constant9' (constant value of type Cpp2IL.Core.Analysis.ResultModels.StackPointer)} from rdi into r8
		0x7FF890DFE58B: Copies {'il2cppMethodInfo' (type )} from rsi into rcx
		0x7FF890DFE593: Copies {'local3' (type System.NullReferenceException)} from rax into r15
		0x7FF890DFE598: Moves local1 (type System.Int32) from register r14 to the stack at offset 64 (0x40)
		0x7FF890DFE59D: Moves local1 (type System.Int32) from register r14 to the stack at offset 280 (0x118)
		0x7FF890DFE5A5: Moves local1 (type System.Int32) from register r14 to the stack at offset 72 (0x48)
		0x7FF890DFE5AA: Moves local1 (type System.Int32) from register r14 to the stack at offset 80 (0x50)
		0x7FF890DFE5AF: Moves local1 (type System.Int32) from register r14 to the stack at offset 88 (0x58)
		0x7FF890DFE5B4: Moves local1 (type System.Int32) from register r14 to the stack at offset 96 (0x60)
		0x7FF890DFE5B9: Moves local1 (type System.Int32) from register r14 to the stack at offset 104 (0x68)
		0x7FF890DFE5BE: Moves local1 (type System.Int32) from register r14 to the stack at offset 112 (0x70)
		0x7FF890DFE5C3: Moves local1 (type System.Int32) from register r14 to the stack at offset 120 (0x78)
		0x7FF890DFE5C8: Moves local1 (type System.Int32) from register r14 to the stack at offset 128 (0x80)
		0x7FF890DFE5D0: Moves local1 (type System.Int32) from register r14 to the stack at offset 136 (0x88)
		0x7FF890DFE5D8: Moves local1 (type System.Int32) from register r14 to the stack at offset 144 (0x90)
		0x7FF890DFE5E0: Moves local1 (type System.Int32) from register r14 to the stack at offset 152 (0x98)
		0x7FF890DFE5E8: Moves local1 (type System.Int32) from register r14 to the stack at offset 160 (0xA0)
		0x7FF890DFE5F0: Moves local1 (type System.Int32) from register r14 to the stack at offset 168 (0xA8)
		0x7FF890DFE5F8: [!] Compares {'local1' (type System.Int32)} and 0
		0x7FF890DFE5FB: Jumps to 0x7FF890DFEAED if {'local1' (type System.Int32)} is less than or equal to 0 ;  - This is probably a goto, jumping to 0x7FF890DFEAED which is after end of current block @ 0x7FF890DFE596 (started at 0x7FF890DFE56E)

		0x7FF890DFE610: Loads string "O1 " into register rcx as constant {'constant16' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x7FF890DFE617: Compares "{il2cpp field on {'constant16' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}, offset 0xE0}" and 0
		0x7FF890DFE61E: Jumps to 0x7FF890DFE625 if "{il2cpp field on {'constant16' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}, offset 0xE0}" != 0 ;  - This is probably a goto, jumping to 0x7FF890DFE625 which is after end of current block @ 0x7FF890DFE596 (started at 0x7FF890DFE56E)

		0x7FF890DFE620: Calls the il2cpp cctor for the type 
		0x7FF890DFE625: Copies {'constant9' (constant value of type Cpp2IL.Core.Analysis.ResultModels.StackPointer)} from rdi into r9
		0x7FF890DFE628: Moves 0 (immediate ulong value) to the stack at offset 32 as a new local local5
		0x7FF890DFE634: Loads a pointer to stack offset 0xC0 into register rcx as new constant constant19
		0x7FF890DFE63C: Copies {'il2cppMethodInfo' (type )} from rsi into rdx
		0x7FF890DFE644: [!] Reads field postData from {'this' (function parameter, type Gallop.PhotoSetActivityTask)} and stores in a new local {'postData' (type System.Byte[])}

		0x7FF890DFE64A: [!] Compares {'postData' (type System.Byte[])} and 0
		0x7FF890DFE64D: Jumps to 0x7FF890DFEC7B (which throws a NRE) if postData equals 0. Implicitly present in managed code, so ignored here.
		0x7FF890DFE653: Loads the class pointer from local3 into a constant constant21 in register xmm0
		0x7FF890DFE659: Loads a pointer to stack offset 0x120 into register r8 as new constant constant22
		0x7FF890DFE661: Loads a pointer to stack offset 0xB0 into register rdx as new constant constant23
		0x7FF890DFE669: Moves constant21 (type Cpp2IL.Core.Analysis.Il2CppClassIdentifier) from register xmm0 to the stack at offset 176 (0xB0) as a new local local8
		0x7FF890DFE676: Loads string "O1 " into register rcx as constant {'constant24' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x7FF890DFE67D: [!] Compares {'local3' (type System.NullReferenceException)} and 0
		0x7FF890DFE67F: Jumps to 0x7FF890DFEAC2 if local3 equals 0 ;  - This is probably a goto, jumping to 0x7FF890DFEAC2 which is after end of current block @ 0x7FF890DFE596 (started at 0x7FF890DFE56E)

		0x7FF890DFE685: Compares "{il2cpp field on {'constant24' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}, offset 0xE0}" and 0
		0x7FF890DFE68C: Jumps to 0x7FF890DFE693 if "{il2cpp field on {'constant24' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}, offset 0xE0}" != 0 ;  - This is probably a goto, jumping to 0x7FF890DFE693 which is after end of current block @ 0x7FF890DFE596 (started at 0x7FF890DFE56E)

		0x7FF890DFE68E: Calls the il2cpp cctor for the type 
		0x7FF890DFE698: Copies {'il2cppMethodInfo' (type )} from rsi into rcx
		0x7FF890DFE69B: [!] Constructs and throws an exception of kind System.NullReferenceException

		0x7FF890DFE6A0: [!] Compares {'local10' (type System.NullReferenceException)} and 0
		0x7FF890DFE6A2: Jumps to 0x7FF890DFEC58 if {'local10' (type System.NullReferenceException)} != 0 ;  - This is probably a goto, jumping to 0x7FF890DFEC58 which is after end of current block @ 0x7FF890DFE596 (started at 0x7FF890DFE56E)

		0x7FF890DFE6A8: Reads local {'local1' (type System.Int32)} from stack offset 288 (0x120) into register rax
		0x7FF890DFE6B0: [!] Compares {'local1' (type System.Int32)} and 14
		0x7FF890DFE6B3: Jumps to 0x7FF890DFEABB if {'local1' (type System.Int32)} is greater than 14 ;  - This is probably a goto, jumping to 0x7FF890DFEABB which is after end of current block @ 0x7FF890DFE596 (started at 0x7FF890DFE56E)

		0x7FF890DFE6B9: Loads string "MZ" into register rdx as constant {'constant30' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x7FF890DFE6C7: [!] Adds {'il2cppMethodInfo' (type )} and {'constant30' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)} and stores the result in {'il2cppMethodInfo' (type )}
		0x7FF890DFE6CC: Loads string "O1 " into register rcx as constant {'constant31' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x7FF890DFE6D3: Compares "{il2cpp field on {'constant31' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}, offset 0xE0}" and 0
		0x7FF890DFE6DA: Jumps to 0x7FF890DFE6E1 if "{il2cpp field on {'constant31' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}, offset 0xE0}" != 0 ;  - This is probably a goto, jumping to 0x7FF890DFE6E1 which is after end of current block @ 0x7FF890DFE596 (started at 0x7FF890DFE56E)

		0x7FF890DFE6DC: Calls the il2cpp cctor for the type 
		0x7FF890DFE6E4: Copies {'constant9' (constant value of type Cpp2IL.Core.Analysis.ResultModels.StackPointer)} from rdi into r8
		0x7FF890DFE6E9: Copies {'il2cppMethodInfo' (type )} from rsi into rcx
		0x7FF890DFE6F1: Moves local1 (type System.Int32) from register rax to the stack at offset 64 (0x40)
		0x7FF890DFE6F6: Jumps to 0x7FF890DFEADF (which is an function-local jump destination)

		0x7FF890DFE6FB: Loads string "O1 " into register rcx as constant {'constant34' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x7FF890DFE702: Compares "{il2cpp field on {'constant34' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}, offset 0xE0}" and 0
		0x7FF890DFE709: Jumps to 0x7FF890DFE710 if "{il2cpp field on {'constant34' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}, offset 0xE0}" != 0 ;  - This is probably a goto, jumping to 0x7FF890DFE710 which is after end of current block @ 0x7FF890DFE596 (started at 0x7FF890DFE56E)

		0x7FF890DFE70B: Calls the il2cpp cctor for the type 
		0x7FF890DFE713: Copies {'constant9' (constant value of type Cpp2IL.Core.Analysis.ResultModels.StackPointer)} from rdi into r8
		0x7FF890DFE718: Copies {'il2cppMethodInfo' (type )} from rsi into rcx
		0x7FF890DFE720: Moves local1 (type System.Int32) from register rax to the stack at offset 280 (0x118)
		0x7FF890DFE727: Jumps to 0x7FF890DFEADF (which is an function-local jump destination)

		0x7FF890DFE72C: Loads string "7AÀ" into register rdx as constant {'constant37' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x7FF890DFE736: [!] Calls static managed method System.Void MessagePack.FormatterResolverExtensions::GetFormatterWithVerify()

		0x7FF890DFE73B: [!] Compares {'local1' (type System.Int32)} and 0
		0x7FF890DFE73E: Jumps to 0x7FF890DFEC7B (which throws a NRE) if local1 equals 0. Implicitly present in managed code, so ignored here.
		0x7FF890DFE744: Reads {Unknown Global at 0x7FF893CAD2B8, first ten bytes are [189 99 0 32 0 0 0 0 125 27], or as chars "½c      }"} into register rdx as a constant constant39
		0x7FF890DFE74B: [!] Writes the constant 0x1 into operand {'local13' (type System.UInt32)} (type UInt64) in register rcx
		0x7FF890DFE750: Moves constant9 (type Cpp2IL.Core.Analysis.ResultModels.StackPointer) from register rdi to the stack at offset 48 (0x30) as a new local local14
		0x7FF890DFE755: Copies {'il2cppMethodInfo' (type )} from rsi into r9
		0x7FF890DFE75D: Copies {'local1' (type System.Int32)} from rax into r8
		0x7FF890DFE769: Moves local1 (type System.Int32) from register rax to the stack at offset 72 (0x48)
		0x7FF890DFE76E: Jumps to 0x7FF890DFEADF (which is an function-local jump destination)

		0x7FF890DFE773: Loads string "7AÀ" into register rdx as constant {'constant40' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x7FF890DFE77D: [!] Calls static managed method System.Void MessagePack.FormatterResolverExtensions::GetFormatterWithVerify()

		0x7FF890DFE782: [!] Compares {'local1' (type System.Int32)} and 0
		0x7FF890DFE785: Jumps to 0x7FF890DFEC7B (which throws a NRE) if local1 equals 0. Implicitly present in managed code, so ignored here.
		0x7FF890DFE78B: Reads {Unknown Global at 0x7FF893CAD2B8, first ten bytes are [189 99 0 32 0 0 0 0 125 27], or as chars "½c      }"} into register rdx as a constant constant42
		0x7FF890DFE792: [!] Writes the constant 0x1 into operand {'local15' (type System.UInt32)} (type UInt64) in register rcx
		0x7FF890DFE797: Moves constant9 (type Cpp2IL.Core.Analysis.ResultModels.StackPointer) from register rdi to the stack at offset 48 (0x30) as a new local local16
		0x7FF890DFE79C: Copies {'il2cppMethodInfo' (type )} from rsi into r9
		0x7FF890DFE7A4: Copies {'local1' (type System.Int32)} from rax into r8
		0x7FF890DFE7B0: Moves local1 (type System.Int32) from register rax to the stack at offset 80 (0x50)
		0x7FF890DFE7B5: Jumps to 0x7FF890DFEADF (which is an function-local jump destination)

		0x7FF890DFE7BA: Loads string "7AÀ" into register rdx as constant {'constant43' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x7FF890DFE7C4: [!] Calls static managed method System.Void MessagePack.FormatterResolverExtensions::GetFormatterWithVerify()

		0x7FF890DFE7C9: [!] Compares {'local1' (type System.Int32)} and 0
		0x7FF890DFE7CC: Jumps to 0x7FF890DFEC7B (which throws a NRE) if local1 equals 0. Implicitly present in managed code, so ignored here.
		0x7FF890DFE7D2: Reads {Unknown Global at 0x7FF893CAD2B8, first ten bytes are [189 99 0 32 0 0 0 0 125 27], or as chars "½c      }"} into register rdx as a constant constant45
		0x7FF890DFE7D9: [!] Writes the constant 0x1 into operand {'local17' (type System.UInt32)} (type UInt64) in register rcx
		0x7FF890DFE7DE: Moves constant9 (type Cpp2IL.Core.Analysis.ResultModels.StackPointer) from register rdi to the stack at offset 48 (0x30) as a new local local18
		0x7FF890DFE7E3: Copies {'il2cppMethodInfo' (type )} from rsi into r9
		0x7FF890DFE7EB: Copies {'local1' (type System.Int32)} from rax into r8
		0x7FF890DFE7F7: Moves local1 (type System.Int32) from register rax to the stack at offset 88 (0x58)
		0x7FF890DFE7FC: Jumps to 0x7FF890DFEADF (which is an function-local jump destination)

		0x7FF890DFE801: Loads string "7AÀ" into register rdx as constant {'constant46' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x7FF890DFE80B: [!] Calls static managed method System.Void MessagePack.FormatterResolverExtensions::GetFormatterWithVerify()

		0x7FF890DFE810: [!] Compares {'local1' (type System.Int32)} and 0
		0x7FF890DFE813: Jumps to 0x7FF890DFEC7B (which throws a NRE) if local1 equals 0. Implicitly present in managed code, so ignored here.
		0x7FF890DFE819: Reads {Unknown Global at 0x7FF893CAD2B8, first ten bytes are [189 99 0 32 0 0 0 0 125 27], or as chars "½c      }"} into register rdx as a constant constant48
		0x7FF890DFE820: [!] Writes the constant 0x1 into operand {'local19' (type System.UInt32)} (type UInt64) in register rcx
		0x7FF890DFE825: Moves constant9 (type Cpp2IL.Core.Analysis.ResultModels.StackPointer) from register rdi to the stack at offset 48 (0x30) as a new local local20
		0x7FF890DFE82A: Copies {'il2cppMethodInfo' (type )} from rsi into r9
		0x7FF890DFE832: Copies {'local1' (type System.Int32)} from rax into r8
		0x7FF890DFE83E: Moves local1 (type System.Int32) from register rax to the stack at offset 96 (0x60)
		0x7FF890DFE843: Jumps to 0x7FF890DFEADF (which is an function-local jump destination)

		0x7FF890DFE848: Loads string "7AÀ" into register rdx as constant {'constant49' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x7FF890DFE852: [!] Calls static managed method System.Void MessagePack.FormatterResolverExtensions::GetFormatterWithVerify()

		0x7FF890DFE857: [!] Compares {'local1' (type System.Int32)} and 0
		0x7FF890DFE85A: Jumps to 0x7FF890DFEC7B (which throws a NRE) if local1 equals 0. Implicitly present in managed code, so ignored here.
		0x7FF890DFE860: Reads {Unknown Global at 0x7FF893CAD2B8, first ten bytes are [189 99 0 32 0 0 0 0 125 27], or as chars "½c      }"} into register rdx as a constant constant51
		0x7FF890DFE867: [!] Writes the constant 0x1 into operand {'local21' (type System.UInt32)} (type UInt64) in register rcx
		0x7FF890DFE86C: Moves constant9 (type Cpp2IL.Core.Analysis.ResultModels.StackPointer) from register rdi to the stack at offset 48 (0x30) as a new local local22
		0x7FF890DFE871: Copies {'il2cppMethodInfo' (type )} from rsi into r9
		0x7FF890DFE879: Copies {'local1' (type System.Int32)} from rax into r8
		0x7FF890DFE885: Moves local1 (type System.Int32) from register rax to the stack at offset 104 (0x68)
		0x7FF890DFE88A: Jumps to 0x7FF890DFEADF (which is an function-local jump destination)

		0x7FF890DFE88F: Loads string "7AÀ" into register rdx as constant {'constant52' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x7FF890DFE899: [!] Calls static managed method System.Void MessagePack.FormatterResolverExtensions::GetFormatterWithVerify()

		0x7FF890DFE89E: [!] Compares {'local1' (type System.Int32)} and 0
		0x7FF890DFE8A1: Jumps to 0x7FF890DFEC7B (which throws a NRE) if local1 equals 0. Implicitly present in managed code, so ignored here.
		0x7FF890DFE8A7: Reads {Unknown Global at 0x7FF893CAD2B8, first ten bytes are [189 99 0 32 0 0 0 0 125 27], or as chars "½c      }"} into register rdx as a constant constant54
		0x7FF890DFE8B3: Moves constant9 (type Cpp2IL.Core.Analysis.ResultModels.StackPointer) from register rdi to the stack at offset 48 (0x30) as a new local local24
		0x7FF890DFE8B8: Copies {'il2cppMethodInfo' (type )} from rsi into r9
		0x7FF890DFE8C0: Copies {'local1' (type System.Int32)} from rax into r8
		0x7FF890DFE8CC: Moves local1 (type System.Int32) from register rax to the stack at offset 112 (0x70)
		0x7FF890DFE8D1: Jumps to 0x7FF890DFEADF (which is an function-local jump destination)

		0x7FF890DFE8D6: Loads string "O1 " into register rcx as constant {'constant55' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x7FF890DFE8DD: Compares "{il2cpp field on {'constant55' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}, offset 0xE0}" and 0
		0x7FF890DFE8E4: Jumps to 0x7FF890DFE8EB if "{il2cpp field on {'constant55' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}, offset 0xE0}" != 0 ;  - This is probably a goto, jumping to 0x7FF890DFE8EB which is after end of current block @ 0x7FF890DFE596 (started at 0x7FF890DFE56E)

		0x7FF890DFE8E6: Calls the il2cpp cctor for the type 
		0x7FF890DFE8EE: Copies {'constant9' (constant value of type Cpp2IL.Core.Analysis.ResultModels.StackPointer)} from rdi into r8
		0x7FF890DFE8F3: Copies {'il2cppMethodInfo' (type )} from rsi into rcx
		0x7FF890DFE8FB: Moves local1 (type System.Int32) from register rax to the stack at offset 120 (0x78)
		0x7FF890DFE900: Jumps to 0x7FF890DFEADF (which is an function-local jump destination)

		0x7FF890DFE905: Loads string "7AÀ" into register rdx as constant {'constant58' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x7FF890DFE90F: [!] Calls static managed method System.Void MessagePack.FormatterResolverExtensions::GetFormatterWithVerify()

		0x7FF890DFE914: [!] Compares {'local1' (type System.Int32)} and 0
		0x7FF890DFE917: Jumps to 0x7FF890DFEC7B (which throws a NRE) if local1 equals 0. Implicitly present in managed code, so ignored here.
		0x7FF890DFE91D: Reads {Unknown Global at 0x7FF893CAD2B8, first ten bytes are [189 99 0 32 0 0 0 0 125 27], or as chars "½c      }"} into register rdx as a constant constant60
		0x7FF890DFE924: [!] Writes the constant 0x1 into operand {'local26' (type System.UInt32)} (type UInt64) in register rcx
		0x7FF890DFE929: Moves constant9 (type Cpp2IL.Core.Analysis.ResultModels.StackPointer) from register rdi to the stack at offset 48 (0x30) as a new local local27
		0x7FF890DFE92E: Copies {'il2cppMethodInfo' (type )} from rsi into r9
		0x7FF890DFE936: Copies {'local1' (type System.Int32)} from rax into r8
		0x7FF890DFE942: Moves local1 (type System.Int32) from register rax to the stack at offset 128 (0x80)
		0x7FF890DFE94A: Jumps to 0x7FF890DFEADF (which is an function-local jump destination)

		0x7FF890DFE94F: Loads string "7AÀ" into register rdx as constant {'constant61' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x7FF890DFE959: [!] Calls static managed method System.Void MessagePack.FormatterResolverExtensions::GetFormatterWithVerify()

		0x7FF890DFE95E: [!] Compares {'local1' (type System.Int32)} and 0
		0x7FF890DFE961: Jumps to 0x7FF890DFEC7B (which throws a NRE) if local1 equals 0. Implicitly present in managed code, so ignored here.
		0x7FF890DFE967: Reads {Unknown Global at 0x7FF893CAD2B8, first ten bytes are [189 99 0 32 0 0 0 0 125 27], or as chars "½c      }"} into register rdx as a constant constant63
		0x7FF890DFE96E: [!] Writes the constant 0x1 into operand {'local28' (type System.UInt32)} (type UInt64) in register rcx
		0x7FF890DFE973: Moves constant9 (type Cpp2IL.Core.Analysis.ResultModels.StackPointer) from register rdi to the stack at offset 48 (0x30) as a new local local29
		0x7FF890DFE978: Copies {'il2cppMethodInfo' (type )} from rsi into r9
		0x7FF890DFE980: Copies {'local1' (type System.Int32)} from rax into r8
		0x7FF890DFE98C: Moves local1 (type System.Int32) from register rax to the stack at offset 136 (0x88)
		0x7FF890DFE994: Jumps to 0x7FF890DFEADF (which is an function-local jump destination)

		0x7FF890DFE999: Loads string "7AÀ" into register rdx as constant {'constant64' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
