Type: FriendSearchResponse_CommonResponseFormatter

Method: System.Void Gallop.MsgPack.Formatters.FriendSearchResponse_CommonResponseFormatter::.ctor():	Method Body (x86 ASM):
		0x7FF890E85FC0 mov [rsp+8],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 8 | None ||| N/A | N/A
		0x7FF890E86286: Reads the pointer to the value in the array {'local20' (type System.Byte[][])} at index 0, into a new constant {'constant60' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppArrayOffsetPointer`1[[Iced.Intel.Instruction, Iced, Version=1.11.1.0, Culture=neutral, PublicKeyToken=5baba79f4264913b]])} in rcx
		0x7FF890E8628A: Copies {'local20' (type System.Byte[][])} from rax into rdx
		0x7FF890E8628D: Sets the value at offset 0 in array local20 to {'local20' (type System.Byte[][])}
		0x7FF890E8629C: [!] Compares {'local20' (type System.Byte[][])} and 0
		0x7FF890E8629F: Jumps to 0x7FF890E8668D (which throws a NRE) if local20 equals 0. Implicitly present in managed code, so ignored here.
		0x7FF890E862A5: Loads the class pointer from local20 into a constant constant62 in register r8
		0x7FF890E862A8: Copies {'local20' (type System.Byte[][])} from rax into rcx
		0x7FF890E862AB: Loads string "" into register rdx as constant {'constant63' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x7FF890E862B2: Loads the pointer to the implementation of virtual function System.Void System.Byte::System.IConvertible.ToDateTime() specific to System.Byte from the class pointer in r8, slot 19 (from memory offset 616) and stores in constant constant64
		0x7FF890E862B9: Loads the pointer to the implementation of virtual function System.Void System.Byte::System.IConvertible.ToDateTime() specific to System.Byte from the class pointer in r8, slot 19 (from memory offset 624) and stores in constant constant65
		0x7FF890E862C0: [!] Calls managed method System.Void System.Byte::System.IConvertible.ToDateTime() on instance {'local20' (type System.Byte[][])}

		0x7FF890E862C3: [!] Compares {Property System.Int32 System.Array::Length() on {'local20' (type System.Byte[][])}} and 1
		0x7FF890E862C7: Jumps to 0x7FF890E86693 (which throws a NRE) if {Property System.Int32 System.Array::Length() on {'local20' (type System.Byte[][])}} is less than or equal to 1. Implicitly present in managed code, so ignored here.
		0x7FF890E862CD: Reads the pointer to the value in the array {'local20' (type System.Byte[][])} at index 1, into a new constant {'constant67' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppArrayOffsetPointer`1[[Iced.Intel.Instruction, Iced, Version=1.11.1.0, Culture=neutral, PublicKeyToken=5baba79f4264913b]])} in rcx
		0x7FF890E862D1: Copies {'local20' (type System.Byte[][])} from rax into rdx
		0x7FF890E862D4: Sets the value at offset 1 in array local20 to {'local20' (type System.Byte[][])}
		0x7FF890E862E3: [!] Compares {'local20' (type System.Byte[][])} and 0
		0x7FF890E862E6: Jumps to 0x7FF890E8668D (which throws a NRE) if local20 equals 0. Implicitly present in managed code, so ignored here.
		0x7FF890E862EC: Loads the class pointer from local20 into a constant constant69 in register r8
		0x7FF890E862EF: Copies {'local20' (type System.Byte[][])} from rax into rcx
		0x7FF890E862F2: Loads the string literal "device_id" as a constant "constant70" in rdx
		0x7FF890E862F9: Loads the pointer to the implementation of virtual function System.Void System.Byte::System.IConvertible.ToDateTime() specific to System.Byte from the class pointer in r8, slot 19 (from memory offset 616) and stores in constant constant71
		0x7FF890E86300: Loads the pointer to the implementation of virtual function System.Void System.Byte::System.IConvertible.ToDateTime() specific to System.Byte from the class pointer in r8, slot 19 (from memory offset 624) and stores in constant constant72
		0x7FF890E86307: [!] Calls managed method System.Void System.Byte::System.IConvertible.ToDateTime() on instance {'local20' (type System.Byte[][])}

		0x7FF890E8630A: [!] Compares {Property System.Int32 System.Array::Length() on {'local20' (type System.Byte[][])}} and 2
		0x7FF890E8630E: Jumps to 0x7FF890E86693 (which throws a NRE) if {Property System.Int32 System.Array::Length() on {'local20' (type System.Byte[][])}} is less than or equal to 2. Implicitly present in managed code, so ignored here.
		0x7FF890E86314: Reads the pointer to the value in the array {'local20' (type System.Byte[][])} at index 2, into a new constant {'constant74' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppArrayOffsetPointer`1[[Iced.Intel.Instruction, Iced, Version=1.11.1.0, Culture=neutral, PublicKeyToken=5baba79f4264913b]])} in rcx
		0x7FF890E86318: Copies {'local20' (type System.Byte[][])} from rax into rdx
		0x7FF890E8631B: Sets the value at offset 2 in array local20 to {'local20' (type System.Byte[][])}
		0x7FF890E8632A: [!] Compares {'local20' (type System.Byte[][])} and 0
		0x7FF890E8632D: Jumps to 0x7FF890E8668D (which throws a NRE) if local20 equals 0. Implicitly present in managed code, so ignored here.
		0x7FF890E86333: Loads the class pointer from local20 into a constant constant76 in register r8
		0x7FF890E86336: Copies {'local20' (type System.Byte[][])} from rax into rcx
		0x7FF890E86339: Loads the string literal "device_name" as a constant "constant77" in rdx
		0x7FF890E86340: Loads the pointer to the implementation of virtual function System.Void System.Byte::System.IConvertible.ToDateTime() specific to System.Byte from the class pointer in r8, slot 19 (from memory offset 616) and stores in constant constant78
		0x7FF890E86347: Loads the pointer to the implementation of virtual function System.Void System.Byte::System.IConvertible.ToDateTime() specific to System.Byte from the class pointer in r8, slot 19 (from memory offset 624) and stores in constant constant79
		0x7FF890E8634E: [!] Calls managed method System.Void System.Byte::System.IConvertible.ToDateTime() on instance {'local20' (type System.Byte[][])}

		0x7FF890E86351: [!] Compares {Property System.Int32 System.Array::Length() on {'local20' (type System.Byte[][])}} and 3
		0x7FF890E86355: Jumps to 0x7FF890E86693 (which throws a NRE) if {Property System.Int32 System.Array::Length() on {'local20' (type System.Byte[][])}} is less than or equal to 3. Implicitly present in managed code, so ignored here.
		0x7FF890E8635B: Reads the pointer to the value in the array {'local20' (type System.Byte[][])} at index 3, into a new constant {'constant81' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppArrayOffsetPointer`1[[Iced.Intel.Instruction, Iced, Version=1.11.1.0, Culture=neutral, PublicKeyToken=5baba79f4264913b]])} in rcx
		0x7FF890E8635F: Copies {'local20' (type System.Byte[][])} from rax into rdx
		0x7FF890E86362: Sets the value at offset 3 in array local20 to {'local20' (type System.Byte[][])}
		0x7FF890E86371: [!] Compares {'local20' (type System.Byte[][])} and 0
		0x7FF890E86374: Jumps to 0x7FF890E8668D (which throws a NRE) if local20 equals 0. Implicitly present in managed code, so ignored here.
		0x7FF890E8637A: Loads the class pointer from local20 into a constant constant83 in register r8
		0x7FF890E8637D: Copies {'local20' (type System.Byte[][])} from rax into rcx
		0x7FF890E86380: Loads the string literal "graphics_device_name" as a constant "constant84" in rdx
		0x7FF890E86387: Loads the pointer to the implementation of virtual function System.Void System.Byte::System.IConvertible.ToDateTime() specific to System.Byte from the class pointer in r8, slot 19 (from memory offset 616) and stores in constant constant85
		0x7FF890E8638E: Loads the pointer to the implementation of virtual function System.Void System.Byte::System.IConvertible.ToDateTime() specific to System.Byte from the class pointer in r8, slot 19 (from memory offset 624) and stores in constant constant86
		0x7FF890E86395: [!] Calls managed method System.Void System.Byte::System.IConvertible.ToDateTime() on instance {'local20' (type System.Byte[][])}

		0x7FF890E86398: [!] Compares {Property System.Int32 System.Array::Length() on {'local20' (type System.Byte[][])}} and 4
		0x7FF890E8639C: Jumps to 0x7FF890E86693 (which throws a NRE) if {Property System.Int32 System.Array::Length() on {'local20' (type System.Byte[][])}} is less than or equal to 4. Implicitly present in managed code, so ignored here.
		0x7FF890E863A2: Reads the pointer to the value in the array {'local20' (type System.Byte[][])} at index 4, into a new constant {'constant88' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppArrayOffsetPointer`1[[Iced.Intel.Instruction, Iced, Version=1.11.1.0, Culture=neutral, PublicKeyToken=5baba79f4264913b]])} in rcx
		0x7FF890E863A6: Copies {'local20' (type System.Byte[][])} from rax into rdx
		0x7FF890E863A9: Sets the value at offset 4 in array local20 to {'local20' (type System.Byte[][])}
		0x7FF890E863B8: [!] Compares {'local20' (type System.Byte[][])} and 0
		0x7FF890E863BB: Jumps to 0x7FF890E8668D (which throws a NRE) if local20 equals 0. Implicitly present in managed code, so ignored here.
		0x7FF890E863C1: Loads the class pointer from local20 into a constant constant90 in register r8
		0x7FF890E863C4: Copies {'local20' (type System.Byte[][])} from rax into rcx
		0x7FF890E863C7: Loads the string literal "ip_address" as a constant "constant91" in rdx
		0x7FF890E863CE: Loads the pointer to the implementation of virtual function System.Void System.Byte::System.IConvertible.ToDateTime() specific to System.Byte from the class pointer in r8, slot 19 (from memory offset 616) and stores in constant constant92
		0x7FF890E863D5: Loads the pointer to the implementation of virtual function System.Void System.Byte::System.IConvertible.ToDateTime() specific to System.Byte from the class pointer in r8, slot 19 (from memory offset 624) and stores in constant constant93
		0x7FF890E863DC: [!] Calls managed method System.Void System.Byte::System.IConvertible.ToDateTime() on instance {'local20' (type System.Byte[][])}

		0x7FF890E863DF: [!] Compares {Property System.Int32 System.Array::Length() on {'local20' (type System.Byte[][])}} and 5
		0x7FF890E863E3: Jumps to 0x7FF890E86693 (which throws a NRE) if {Property System.Int32 System.Array::Length() on {'local20' (type System.Byte[][])}} is less than or equal to 5. Implicitly present in managed code, so ignored here.
		0x7FF890E863E9: Reads the pointer to the value in the array {'local20' (type System.Byte[][])} at index 5, into a new constant {'constant95' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppArrayOffsetPointer`1[[Iced.Intel.Instruction, Iced, Version=1.11.1.0, Culture=neutral, PublicKeyToken=5baba79f4264913b]])} in rcx
		0x7FF890E863ED: Copies {'local20' (type System.Byte[][])} from rax into rdx
		0x7FF890E863F0: Sets the value at offset 5 in array local20 to {'local20' (type System.Byte[][])}
		0x7FF890E863FF: [!] Compares {'local20' (type System.Byte[][])} and 0
		0x7FF890E86402: Jumps to 0x7FF890E8668D (which throws a NRE) if local20 equals 0. Implicitly present in managed code, so ignored here.
		0x7FF890E86408: Loads the class pointer from local20 into a constant constant97 in register r8
		0x7FF890E8640B: Copies {'local20' (type System.Byte[][])} from rax into rcx
		0x7FF890E8640E: Loads the string literal "platform_os_version" as a constant "constant98" in rdx
		0x7FF890E86415: Loads the pointer to the implementation of virtual function System.Void System.Byte::System.IConvertible.ToDateTime() specific to System.Byte from the class pointer in r8, slot 19 (from memory offset 616) and stores in constant constant99
		0x7FF890E8641C: Loads the pointer to the implementation of virtual function System.Void System.Byte::System.IConvertible.ToDateTime() specific to System.Byte from the class pointer in r8, slot 19 (from memory offset 624) and stores in constant constant100
		0x7FF890E86423: [!] Calls managed method System.Void System.Byte::System.IConvertible.ToDateTime() on instance {'local20' (type System.Byte[][])}

		0x7FF890E86426: [!] Compares {Property System.Int32 System.Array::Length() on {'local20' (type System.Byte[][])}} and 6
		0x7FF890E8642A: Jumps to 0x7FF890E86693 (which throws a NRE) if {Property System.Int32 System.Array::Length() on {'local20' (type System.Byte[][])}} is less than or equal to 6. Implicitly present in managed code, so ignored here.
		0x7FF890E86430: Reads the pointer to the value in the array {'local20' (type System.Byte[][])} at index 6, into a new constant {'constant102' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppArrayOffsetPointer`1[[Iced.Intel.Instruction, Iced, Version=1.11.1.0, Culture=neutral, PublicKeyToken=5baba79f4264913b]])} in rcx
		0x7FF890E86434: Copies {'local20' (type System.Byte[][])} from rax into rdx
		0x7FF890E86437: Sets the value at offset 6 in array local20 to {'local20' (type System.Byte[][])}
		0x7FF890E86446: [!] Compares {'local20' (type System.Byte[][])} and 0
		0x7FF890E86449: Jumps to 0x7FF890E8668D (which throws a NRE) if local20 equals 0. Implicitly present in managed code, so ignored here.
		0x7FF890E8644F: Loads the class pointer from local20 into a constant constant104 in register r8
		0x7FF890E86452: Copies {'local20' (type System.Byte[][])} from rax into rcx
		0x7FF890E86455: Loads the string literal "carrier" as a constant "constant105" in rdx
		0x7FF890E8645C: Loads the pointer to the implementation of virtual function System.Void System.Byte::System.IConvertible.ToDateTime() specific to System.Byte from the class pointer in r8, slot 19 (from memory offset 616) and stores in constant constant106
		0x7FF890E86463: Loads the pointer to the implementation of virtual function System.Void System.Byte::System.IConvertible.ToDateTime() specific to System.Byte from the class pointer in r8, slot 19 (from memory offset 624) and stores in constant constant107
		0x7FF890E8646A: [!] Calls managed method System.Void System.Byte::System.IConvertible.ToDateTime() on instance {'local20' (type System.Byte[][])}

		0x7FF890E8646D: [!] Compares {Property System.Int32 System.Array::Length() on {'local20' (type System.Byte[][])}} and 7
		0x7FF890E86471: Jumps to 0x7FF890E86693 (which throws a NRE) if {Property System.Int32 System.Array::Length() on {'local20' (type System.Byte[][])}} is less than or equal to 7. Implicitly present in managed code, so ignored here.
		0x7FF890E86477: Reads the pointer to the value in the array {'local20' (type System.Byte[][])} at index 7, into a new constant {'constant109' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppArrayOffsetPointer`1[[Iced.Intel.Instruction, Iced, Version=1.11.1.0, Culture=neutral, PublicKeyToken=5baba79f4264913b]])} in rcx
		0x7FF890E8647B: Copies {'local20' (type System.Byte[][])} from rax into rdx
		0x7FF890E8647E: Sets the value at offset 7 in array local20 to {'local20' (type System.Byte[][])}
		0x7FF890E8648D: [!] Compares {'local20' (type System.Byte[][])} and 0
		0x7FF890E86490: Jumps to 0x7FF890E8668D (which throws a NRE) if local20 equals 0. Implicitly present in managed code, so ignored here.
		0x7FF890E86496: Loads the class pointer from local20 into a constant constant111 in register r8
		0x7FF890E86499: Copies {'local20' (type System.Byte[][])} from rax into rcx
		0x7FF890E8649C: Loads the string literal "keychain" as a constant "constant112" in rdx
		0x7FF890E864A3: Loads the pointer to the implementation of virtual function System.Void System.Byte::System.IConvertible.ToDateTime() specific to System.Byte from the class pointer in r8, slot 19 (from memory offset 616) and stores in constant constant113
		0x7FF890E864AA: Loads the pointer to the implementation of virtual function System.Void System.Byte::System.IConvertible.ToDateTime() specific to System.Byte from the class pointer in r8, slot 19 (from memory offset 624) and stores in constant constant114
		0x7FF890E864B1: [!] Calls managed method System.Void System.Byte::System.IConvertible.ToDateTime() on instance {'local20' (type System.Byte[][])}

		0x7FF890E864B4: [!] Compares {Property System.Int32 System.Array::Length() on {'local20' (type System.Byte[][])}} and 8
		0x7FF890E864B8: Jumps to 0x7FF890E86693 (which throws a NRE) if {Property System.Int32 System.Array::Length() on {'local20' (type System.Byte[][])}} is less than or equal to 8. Implicitly present in managed code, so ignored here.
		0x7FF890E864BE: Reads the pointer to the value in the array {'local20' (type System.Byte[][])} at index 8, into a new constant {'constant116' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppArrayOffsetPointer`1[[Iced.Intel.Instruction, Iced, Version=1.11.1.0, Culture=neutral, PublicKeyToken=5baba79f4264913b]])} in rcx
		0x7FF890E864C2: Copies {'local20' (type System.Byte[][])} from rax into rdx
		0x7FF890E864C5: Sets the value at offset 8 in array local20 to {'local20' (type System.Byte[][])}
		0x7FF890E864D4: [!] Compares {'local20' (type System.Byte[][])} and 0
		0x7FF890E864D7: Jumps to 0x7FF890E8668D (which throws a NRE) if local20 equals 0. Implicitly present in managed code, so ignored here.
		0x7FF890E864DD: Loads the class pointer from local20 into a constant constant118 in register r8
		0x7FF890E864E0: Copies {'local20' (type System.Byte[][])} from rax into rcx
		0x7FF890E864E3: Loads the string literal "locale" as a constant "constant119" in rdx
		0x7FF890E864EA: Loads the pointer to the implementation of virtual function System.Void System.Byte::System.IConvertible.ToDateTime() specific to System.Byte from the class pointer in r8, slot 19 (from memory offset 616) and stores in constant constant120
		0x7FF890E864F1: Loads the pointer to the implementation of virtual function System.Void System.Byte::System.IConvertible.ToDateTime() specific to System.Byte from the class pointer in r8, slot 19 (from memory offset 624) and stores in constant constant121
		0x7FF890E864F8: [!] Calls managed method System.Void System.Byte::System.IConvertible.ToDateTime() on instance {'local20' (type System.Byte[][])}

		0x7FF890E864FB: [!] Compares {Property System.Int32 System.Array::Length() on {'local20' (type System.Byte[][])}} and 9
		0x7FF890E864FF: Jumps to 0x7FF890E86693 (which throws a NRE) if {Property System.Int32 System.Array::Length() on {'local20' (type System.Byte[][])}} is less than or equal to 9. Implicitly present in managed code, so ignored here.
		0x7FF890E86505: Reads the pointer to the value in the array {'local20' (type System.Byte[][])} at index 9, into a new constant {'constant123' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppArrayOffsetPointer`1[[Iced.Intel.Instruction, Iced, Version=1.11.1.0, Culture=neutral, PublicKeyToken=5baba79f4264913b]])} in rcx
		0x7FF890E86509: Copies {'local20' (type System.Byte[][])} from rax into rdx
		0x7FF890E8650C: Sets the value at offset 9 in array local20 to {'local20' (type System.Byte[][])}
		0x7FF890E8651B: [!] Compares {'local20' (type System.Byte[][])} and 0
		0x7FF890E8651E: Jumps to 0x7FF890E8668D (which throws a NRE) if local20 equals 0. Implicitly present in managed code, so ignored here.
		0x7FF890E86524: Loads the class pointer from local20 into a constant constant125 in register r8
		0x7FF890E86527: Copies {'local20' (type System.Byte[][])} from rax into rcx
		0x7FF890E8652A: Loads the string literal "button_info" as a constant "constant126" in rdx
		0x7FF890E86531: Loads the pointer to the implementation of virtual function System.Void System.Byte::System.IConvertible.ToDateTime() specific to System.Byte from the class pointer in r8, slot 19 (from memory offset 616) and stores in constant constant127
		0x7FF890E86538: Loads the pointer to the implementation of virtual function System.Void System.Byte::System.IConvertible.ToDateTime() specific to System.Byte from the class pointer in r8, slot 19 (from memory offset 624) and stores in constant constant128
		0x7FF890E8653F: [!] Calls managed method System.Void System.Byte::System.IConvertible.ToDateTime() on instance {'local20' (type System.Byte[][])}

		0x7FF890E86542: [!] Compares {Property System.Int32 System.Array::Length() on {'local20' (type System.Byte[][])}} and 10
		0x7FF890E86546: Jumps to 0x7FF890E86693 (which throws a NRE) if {Property System.Int32 System.Array::Length() on {'local20' (type System.Byte[][])}} is less than or equal to 10. Implicitly present in managed code, so ignored here.
		0x7FF890E8654C: Reads the pointer to the value in the array {'local20' (type System.Byte[][])} at index 10, into a new constant {'constant130' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppArrayOffsetPointer`1[[Iced.Intel.Instruction, Iced, Version=1.11.1.0, Culture=neutral, PublicKeyToken=5baba79f4264913b]])} in rcx
		0x7FF890E86550: Copies {'local20' (type System.Byte[][])} from rax into rdx
		0x7FF890E86553: Sets the value at offset 10 in array local20 to {'local20' (type System.Byte[][])}
		0x7FF890E86562: [!] Compares {'local20' (type System.Byte[][])} and 0
		0x7FF890E86565: Jumps to 0x7FF890E8668D (which throws a NRE) if local20 equals 0. Implicitly present in managed code, so ignored here.
		0x7FF890E8656B: Loads the class pointer from local20 into a constant constant132 in register r8
		0x7FF890E8656E: Copies {'local20' (type System.Byte[][])} from rax into rcx
		0x7FF890E86571: Loads the string literal "dmm_viewer_id" as a constant "constant133" in rdx
		0x7FF890E86578: Loads the pointer to the implementation of virtual function System.Void System.Byte::System.IConvertible.ToDateTime() specific to System.Byte from the class pointer in r8, slot 19 (from memory offset 616) and stores in constant constant134
		0x7FF890E8657F: Loads the pointer to the implementation of virtual function System.Void System.Byte::System.IConvertible.ToDateTime() specific to System.Byte from the class pointer in r8, slot 19 (from memory offset 624) and stores in constant constant135
		0x7FF890E86586: [!] Calls managed method System.Void System.Byte::System.IConvertible.ToDateTime() on instance {'local20' (type System.Byte[][])}

		0x7FF890E86589: [!] Compares {Property System.Int32 System.Array::Length() on {'local20' (type System.Byte[][])}} and 11
		0x7FF890E8658D: Jumps to 0x7FF890E86693 (which throws a NRE) if {Property System.Int32 System.Array::Length() on {'local20' (type System.Byte[][])}} is less than or equal to 11. Implicitly present in managed code, so ignored here.
		0x7FF890E86593: Reads the pointer to the value in the array {'local20' (type System.Byte[][])} at index 11, into a new constant {'constant137' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppArrayOffsetPointer`1[[Iced.Intel.Instruction, Iced, Version=1.11.1.0, Culture=neutral, PublicKeyToken=5baba79f4264913b]])} in rcx
		0x7FF890E86597: Copies {'local20' (type System.Byte[][])} from rax into rdx
		0x7FF890E8659A: Sets the value at offset 11 in array local20 to {'local20' (type System.Byte[][])}
		0x7FF890E865A9: [!] Compares {'local20' (type System.Byte[][])} and 0
		0x7FF890E865AC: Jumps to 0x7FF890E8668D (which throws a NRE) if local20 equals 0. Implicitly present in managed code, so ignored here.
		0x7FF890E865B2: Loads the class pointer from local20 into a constant constant139 in register r8
		0x7FF890E865B5: Copies {'local20' (type System.Byte[][])} from rax into rcx
		0x7FF890E865B8: Loads the string literal "dmm_onetime_token" as a constant "constant140" in rdx
		0x7FF890E865BF: Loads the pointer to the implementation of virtual function System.Void System.Byte::System.IConvertible.ToDateTime() specific to System.Byte from the class pointer in r8, slot 19 (from memory offset 616) and stores in constant constant141
		0x7FF890E865C6: Loads the pointer to the implementation of virtual function System.Void System.Byte::System.IConvertible.ToDateTime() specific to System.Byte from the class pointer in r8, slot 19 (from memory offset 624) and stores in constant constant142
		0x7FF890E865CD: [!] Calls managed method System.Void System.Byte::System.IConvertible.ToDateTime() on instance {'local20' (type System.Byte[][])}

		0x7FF890E865D0: [!] Compares {Property System.Int32 System.Array::Length() on {'local20' (type System.Byte[][])}} and 12
		0x7FF890E865D4: Jumps to 0x7FF890E86693 (which throws a NRE) if {Property System.Int32 System.Array::Length() on {'local20' (type System.Byte[][])}} is less than or equal to 12. Implicitly present in managed code, so ignored here.
		0x7FF890E865DA: Reads the pointer to the value in the array {'local20' (type System.Byte[][])} at index 12, into a new constant {'constant144' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppArrayOffsetPointer`1[[Iced.Intel.Instruction, Iced, Version=1.11.1.0, Culture=neutral, PublicKeyToken=5baba79f4264913b]])} in rcx
		0x7FF890E865E1: Copies {'local20' (type System.Byte[][])} from rax into rdx
		0x7FF890E865E4: Sets the value at offset 12 in array local20 to {'local20' (type System.Byte[][])}
		0x7FF890E865F3: [!] Compares {'local20' (type System.Byte[][])} and 0
		0x7FF890E865F6: Jumps to 0x7FF890E8668D (which throws a NRE) if local20 equals 0. Implicitly present in managed code, so ignored here.
		0x7FF890E865FC: Loads the class pointer from local20 into a constant constant146 in register r8
		0x7FF890E865FF: Copies {'local20' (type System.Byte[][])} from rax into rcx
		0x7FF890E86602: Loads the string literal "steam_id" as a constant "constant147" in rdx
		0x7FF890E86609: Loads the pointer to the implementation of virtual function System.Void System.Byte::System.IConvertible.ToDateTime() specific to System.Byte from the class pointer in r8, slot 19 (from memory offset 616) and stores in constant constant148
		0x7FF890E86610: Loads the pointer to the implementation of virtual function System.Void System.Byte::System.IConvertible.ToDateTime() specific to System.Byte from the class pointer in r8, slot 19 (from memory offset 624) and stores in constant constant149
		0x7FF890E86617: [!] Calls managed method System.Void System.Byte::System.IConvertible.ToDateTime() on instance {'local20' (type System.Byte[][])}

		0x7FF890E8661A: [!] Compares {Property System.Int32 System.Array::Length() on {'local20' (type System.Byte[][])}} and 13
		0x7FF890E8661E: Jumps to 0x7FF890E86693 (which throws a NRE) if {Property System.Int32 System.Array::Length() on {'local20' (type System.Byte[][])}} is less than or equal to 13. Implicitly present in managed code, so ignored here.
		0x7FF890E86620: Reads the pointer to the value in the array {'local20' (type System.Byte[][])} at index 13, into a new constant {'constant151' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppArrayOffsetPointer`1[[Iced.Intel.Instruction, Iced, Version=1.11.1.0, Culture=neutral, PublicKeyToken=5baba79f4264913b]])} in rcx
		0x7FF890E86627: Copies {'local20' (type System.Byte[][])} from rax into rdx
		0x7FF890E8662A: Sets the value at offset 13 in array local20 to {'local20' (type System.Byte[][])}
		0x7FF890E86639: [!] Compares {'local20' (type System.Byte[][])} and 0
		0x7FF890E8663C: Jumps to 0x7FF890E8668D (which throws a NRE) if local20 equals 0. Implicitly present in managed code, so ignored here.
		0x7FF890E8663E: Loads the class pointer from local20 into a constant constant153 in register r8
		0x7FF890E86641: Copies {'local20' (type System.Byte[][])} from rax into rcx
		0x7FF890E86644: Loads the string literal "steam_session_ticket" as a constant "constant154" in rdx
		0x7FF890E8664B: Loads the pointer to the implementation of virtual function System.Void System.Byte::System.IConvertible.ToDateTime() specific to System.Byte from the class pointer in r8, slot 19 (from memory offset 616) and stores in constant constant155
		0x7FF890E86652: Loads the pointer to the implementation of virtual function System.Void System.Byte::System.IConvertible.ToDateTime() specific to System.Byte from the class pointer in r8, slot 19 (from memory offset 624) and stores in constant constant156
		0x7FF890E86659: [!] Calls managed method System.Void System.Byte::System.IConvertible.ToDateTime() on instance {'local20' (type System.Byte[][])}

		0x7FF890E8665C: [!] Compares {Property System.Int32 System.Array::Length() on {'local20' (type System.Byte[][])}} and 14
		0x7FF890E86660: Jumps to 0x7FF890E86693 (which throws a NRE) if {Property System.Int32 System.Array::Length() on {'local20' (type System.Byte[][])}} is less than or equal to 14. Implicitly present in managed code, so ignored here.
		0x7FF890E86662: Reads the pointer to the value in the array {'local20' (type System.Byte[][])} at index 14, into a new constant {'constant158' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppArrayOffsetPointer`1[[Iced.Intel.Instruction, Iced, Version=1.11.1.0, Culture=neutral, PublicKeyToken=5baba79f4264913b]])} in rcx
		0x7FF890E86669: Copies {'local20' (type System.Byte[][])} from rax into rdx
		0x7FF890E8666C: Sets the value at offset 14 in array local20 to {'local20' (type System.Byte[][])}
		0x7FF890E86674: Loads the pointer to the field ____stringByteKeys on {'this' (function parameter, type Gallop.MsgPack.Formatters.FriendSearchResponse_CommonResponseFormatter)} into register rcx
		0x7FF890E86678: Copies {'local20' (type System.Byte[][])} from rbx into rdx
		0x7FF890E8667B: [!] Sets the field ____stringByteKeys (Type System.Byte[][]) on local {'this' (function parameter, type Gallop.MsgPack.Formatters.FriendSearchResponse_CommonResponseFormatter)} to the value stored in {'local20' (type System.Byte[][])}
		0x7FF890E8667E: Reads unknown value in stack, offset 48 (0x30) and stores the pointer in register rbx as new constant constant160
		0x7FF890E8668D: [!] Constructs and throws an exception of kind System.NullReferenceException




	Generated Pseudocode:

	Declaring Type: Gallop.MsgPack.Formatters.FriendSearchResponse_CommonResponseFormatter
	System.Void .ctor()

		System.Int32 winNum = base.WinNum
		  = new ()
		System.Int32 1 = 1
		System.Int32 2 = 2
		System.Int32 3 = 3
		System.Int32 4 = 4
		System.Int32 5 = 5
		System.Int32 6 = 6
		System.Int32 7 = 7
		System.Int32 8 = 8
		System.Int32 9 = 9
		System.Int32 10 = 10
		System.Int32 11 = 11
		System.Int32 12 = 12
		System.Int32 13 = 13
		System.Int32 14 = 14
		winNum. = winNum
		System.Byte[][] local20 = new System.Byte[][15]

		local20.System.IConvertible.ToDateTime()
		local20[0] = local20

		local20.System.IConvertible.ToDateTime()
		local20[1] = local20

		local20.System.IConvertible.ToDateTime()
		local20[2] = local20

		local20.System.IConvertible.ToDateTime()
		local20[3] = local20

		local20.System.IConvertible.ToDateTime()
		local20[4] = local20

		local20.System.IConvertible.ToDateTime()
		local20[5] = local20

		local20.System.IConvertible.ToDateTime()
		local20[6] = local20

		local20.System.IConvertible.ToDateTime()
		local20[7] = local20

		local20.System.IConvertible.ToDateTime()
		local20[8] = local20

		local20.System.IConvertible.ToDateTime()
		local20[9] = local20

		local20.System.IConvertible.ToDateTime()
		local20[10] = local20

		local20.System.IConvertible.ToDateTime()
		local20[11] = local20

		local20.System.IConvertible.ToDateTime()
		local20[12] = local20

		local20.System.IConvertible.ToDateTime()
		local20[13] = local20

		local20.System.IConvertible.ToDateTime()
		local20[14] = local20
		this.____stringByteKeys = local20
		throw new System.NullReferenceException()


Generated IL:
